Word,Correct
action,1
cation,0
cation,0
atcion,0
ation,0
atcion,0
aciton,0
acion,0
aciton,0
actoin,0
acton,0
actoin,0
actino,0
actin,0
actino,0
activity,1
cativity,0
cativity,0
atcivity,0
ativity,0
atcivity,0
acitvity,0
acivity,0
acitvity,0
actviity,0
actvity,0
actviity,0
actiivty,0
actiity,0
actiivty,0
activtiy,0
activty,0
activtiy,0
activiyt,0
activiy,0
activiyt,0
actually,1
catually,0
catually,0
atcually,0
atually,0
atcually,0
acutally,0
acually,0
acutally,0
actaully,0
actally,0
actaully,0
actulaly,0
actully,0
actulaly,0
actually,0
actualy,0
actually,0
actualyl,0
actualy,0
actualyl,0
add,1
dad,0
dad,0
add,0
ad,0
add,0
address,1
dadress,0
dadress,0
address,0
adress,0
address,0
adrdess,0
adress,0
adrdess,0
adderss,0
addess,0
adderss,0
addrses,0
addrss,0
addrses,0
address,0
addres,0
address,0
administration,1
daministration,0
daministration,0
amdinistration,0
aministration,0
amdinistration,0
adimnistration,0
adinistration,0
adimnistration,0
admniistration,0
admnistration,0
admniistration,0
admiinstration,0
admiistration,0
admiinstration,0
adminsitration,0
adminstration,0
adminsitration,0
adminitsration,0
adminitration,0
adminitsration,0
adminisrtation,0
adminisration,0
adminisrtation,0
administartion,0
administation,0
administartion,0
administrtaion,0
administrtion,0
administrtaion,0
administraiton,0
administraion,0
administraiton,0
administratoin,0
administraton,0
administratoin,0
administratino,0
administratin,0
administratino,0
admit,1
damit,0
damit,0
amdit,0
amit,0
amdit,0
adimt,0
adit,0
adimt,0
admti,0
admt,0
admti,0
adult,1
dault,0
dault,0
audlt,0
ault,0
audlt,0
adlut,0
adlt,0
adlut,0
adutl,0
adut,0
adutl,0
affect,1
fafect,0
fafect,0
affect,0
afect,0
affect,0
afefct,0
afect,0
afefct,0
affcet,0
affct,0
affcet,0
affetc,0
affet,0
affetc,0
after,1
fater,0
fater,0
atfer,0
ater,0
atfer,0
afetr,0
afer,0
afetr,0
aftre,0
aftr,0
aftre,0
again,1
gaain,0
gaain,0
aagin,0
aain,0
aagin,0
agian,0
agin,0
agian,0
agani,0
agan,0
agani,0
beautiful,1
ebautiful,0
ebautiful,0
baeutiful,0
bautiful,0
baeutiful,0
beuatiful,0
beutiful,0
beuatiful,0
beatuiful,0
beatiful,0
beatuiful,0
beauitful,0
beauiful,0
beauitful,0
beautfiul,0
beautful,0
beautfiul,0
beautiufl,0
beautiul,0
beautiufl,0
beautiflu,0
beautifl,0
beautiflu,0
because,1
ebcause,0
ebcause,0
bceause,0
bcause,0
bceause,0
beacuse,0
beause,0
beacuse,0
becuase,0
becuse,0
becuase,0
becasue,0
becase,0
becasue,0
becaues,0
becaue,0
becaues,0
become,1
ebcome,0
ebcome,0
bceome,0
bcome,0
bceome,0
beocme,0
beome,0
beocme,0
becmoe,0
becme,0
becmoe,0
becoem,0
becoe,0
becoem,0
bed,1
ebd,0
ebd,0
bde,0
bd,0
bde,0
before,1
ebfore,0
ebfore,0
bfeore,0
bfore,0
bfeore,0
beofre,0
beore,0
beofre,0
befroe,0
befre,0
befroe,0
befoer,0
befoe,0
befoer,0
begin,1
ebgin,0
ebgin,0
bgein,0
bgin,0
bgein,0
beign,0
bein,0
beign,0
begni,0
begn,0
begni,0
behavior,1
ebhavior,0
ebhavior,0
bheavior,0
bhavior,0
bheavior,0
beahvior,0
beavior,0
beahvior,0
behvaior,0
behvior,0
behvaior,0
behaivor,0
behaior,0
behaivor,0
behavoir,0
behavor,0
behavoir,0
behaviro,0
behavir,0
behaviro,0
behind,1
ebhind,0
ebhind,0
bheind,0
bhind,0
bheind,0
beihnd,0
beind,0
beihnd,0
behnid,0
behnd,0
behnid,0
behidn,0
behid,0
behidn,0
believe,1
eblieve,0
eblieve,0
bleieve,0
blieve,0
bleieve,0
beileve,0
beieve,0
beileve,0
beleive,0
beleve,0
beleive,0
belivee,0
belive,0
belivee,0
belieev,0
beliee,0
belieev,0
benefit,1
ebnefit,0
ebnefit,0
bneefit,0
bnefit,0
bneefit,0
beenfit,0
beefit,0
beenfit,0
benfeit,0
benfit,0
benfeit,0
beneift,0
beneit,0
beneift,0
benefti,0
beneft,0
benefti,0
best,1
ebst,0
ebst,0
bset,0
bst,0
bset,0
bets,0
bet,0
bets,0
better,1
ebtter,0
ebtter,0
bteter,0
btter,0
bteter,0
better,0
beter,0
better,0
betetr,0
beter,0
betetr,0
bettre,0
bettr,0
bettre,0
between,1
ebtween,0
ebtween,0
bteween,0
btween,0
bteween,0
bewteen,0
beween,0
bewteen,0
betewen,0
beteen,0
betewen,0
between,0
betwen,0
between,0
betwene,0
betwen,0
betwene,0
center,1
ecnter,0
ecnter,0
cneter,0
cnter,0
cneter,0
cetner,0
ceter,0
cetner,0
cenetr,0
cener,0
cenetr,0
centre,0
centr,0
centre,0
central,1
ecntral,0
ecntral,0
cnetral,0
cntral,0
cnetral,0
cetnral,0
cetral,0
cetnral,0
cenrtal,0
cenral,0
cenrtal,0
centarl,0
cental,0
centarl,0
centrla,0
centrl,0
centrla,0
century,1
ecntury,0
ecntury,0
cnetury,0
cntury,0
cnetury,0
cetnury,0
cetury,0
cetnury,0
cenutry,0
cenury,0
cenutry,0
centruy,0
centry,0
centruy,0
centuyr,0
centuy,0
centuyr,0
certain,1
ecrtain,0
ecrtain,0
cretain,0
crtain,0
cretain,0
cetrain,0
cetain,0
cetrain,0
ceratin,0
cerain,0
ceratin,0
certian,0
certin,0
certian,0
certani,0
certan,0
certani,0
certainly,1
ecrtainly,0
ecrtainly,0
cretainly,0
crtainly,0
cretainly,0
cetrainly,0
cetainly,0
cetrainly,0
ceratinly,0
cerainly,0
ceratinly,0
certianly,0
certinly,0
certianly,0
certanily,0
certanly,0
certanily,0
certailny,0
certaily,0
certailny,0
certainyl,0
certainy,0
certainyl,0
chair,1
hcair,0
hcair,0
cahir,0
cair,0
cahir,0
chiar,0
chir,0
chiar,0
chari,0
char,0
chari,0
challenge,1
hcallenge,0
hcallenge,0
cahllenge,0
callenge,0
cahllenge,0
chlalenge,0
chllenge,0
chlalenge,0
challenge,0
chalenge,0
challenge,0
chalelnge,0
chalenge,0
chalelnge,0
challnege,0
challnge,0
challnege,0
challegne,0
challege,0
challegne,0
challeneg,0
challene,0
challeneg,0
chance,1
hcance,0
hcance,0
cahnce,0
cance,0
cahnce,0
chnace,0
chnce,0
chnace,0
chacne,0
chace,0
chacne,0
chanec,0
chane,0
chanec,0
change,1
hcange,0
hcange,0
cahnge,0
cange,0
cahnge,0
chnage,0
chnge,0
chnage,0
chagne,0
chage,0
chagne,0
chaneg,0
chane,0
chaneg,0
character,1
hcaracter,0
hcaracter,0
cahracter,0
caracter,0
cahracter,0
chraacter,0
chracter,0
chraacter,0
chaarcter,0
chaacter,0
chaarcter,0
charcater,0
charcter,0
charcater,0
charatcer,0
charater,0
charatcer,0
characetr,0
characer,0
characetr,0
charactre,0
charactr,0
charactre,0
charge,1
hcarge,0
hcarge,0
cahrge,0
carge,0
cahrge,0
chrage,0
chrge,0
chrage,0
chagre,0
chage,0
chagre,0
chareg,0
chare,0
chareg,0
check,1
hceck,0
hceck,0
cehck,0
ceck,0
cehck,0
chcek,0
chck,0
chcek,0
chekc,0
chek,0
chekc,0
child,1
hcild,0
hcild,0
cihld,0
cild,0
cihld,0
chlid,0
chld,0
chlid,0
chidl,0
chid,0
chidl,0
choice,1
hcoice,0
hcoice,0
cohice,0
coice,0
cohice,0
chioce,0
chice,0
chioce,0
chocie,0
choce,0
chocie,0
choiec,0
choie,0
choiec,0
debate,1
edbate,0
edbate,0
dbeate,0
dbate,0
dbeate,0
deabte,0
deate,0
deabte,0
debtae,0
debte,0
debtae,0
debaet,0
debae,0
debaet,0
decade,1
edcade,0
edcade,0
dceade,0
dcade,0
dceade,0
deacde,0
deade,0
deacde,0
decdae,0
decde,0
decdae,0
decaed,0
decae,0
decaed,0
decide,1
edcide,0
edcide,0
dceide,0
dcide,0
dceide,0
deicde,0
deide,0
deicde,0
decdie,0
decde,0
decdie,0
decied,0
decie,0
decied,0
decision,1
edcision,0
edcision,0
dceision,0
dcision,0
dceision,0
deicsion,0
deision,0
deicsion,0
decsiion,0
decsion,0
decsiion,0
deciison,0
deciion,0
deciison,0
decisoin,0
decison,0
decisoin,0
decisino,0
decisin,0
decisino,0
deep,1
edep,0
edep,0
deep,0
dep,0
deep,0
depe,0
dep,0
depe,0
defense,1
edfense,0
edfense,0
dfeense,0
dfense,0
dfeense,0
deefnse,0
deense,0
deefnse,0
defnese,0
defnse,0
defnese,0
defesne,0
defese,0
defesne,0
defenes,0
defene,0
defenes,0
degree,1
edgree,0
edgree,0
dgeree,0
dgree,0
dgeree,0
dergee,0
deree,0
dergee,0
degere,0
degee,0
degere,0
degree,0
degre,0
degree,0
Democrat,1
eDmocrat,0
eDmocrat,0
Dmeocrat,0
Dmocrat,0
Dmeocrat,0
Deomcrat,0
Deocrat,0
Deomcrat,0
Demcorat,0
Demcrat,0
Demcorat,0
Demorcat,0
Demorat,0
Demorcat,0
Democart,0
Democat,0
Democart,0
Democrta,0
Democrt,0
Democrta,0
democratic,1
edmocratic,0
edmocratic,0
dmeocratic,0
dmocratic,0
dmeocratic,0
deomcratic,0
deocratic,0
deomcratic,0
demcoratic,0
demcratic,0
demcoratic,0
demorcatic,0
demoratic,0
demorcatic,0
democartic,0
democatic,0
democartic,0
democrtaic,0
democrtic,0
democrtaic,0
democraitc,0
democraic,0
democraitc,0
democratci,0
democratc,0
democratci,0
describe,1
edscribe,0
edscribe,0
dsecribe,0
dscribe,0
dsecribe,0
decsribe,0
decribe,0
decsribe,0
desrcibe,0
desribe,0
desrcibe,0
descirbe,0
descibe,0
descirbe,0
descrbie,0
descrbe,0
descrbie,0
descrieb,0
descrie,0
descrieb,0
design,1
edsign,0
edsign,0
dseign,0
dsign,0
dseign,0
deisgn,0
deign,0
deisgn,0
desgin,0
desgn,0
desgin,0
desing,0
desin,0
desing,0
despite,1
edspite,0
edspite,0
dsepite,0
dspite,0
dsepite,0
depsite,0
depite,0
depsite,0
desipte,0
desite,0
desipte,0
desptie,0
despte,0
desptie,0
despiet,0
despie,0
despiet,0
environment,1
nevironment,0
nevironment,0
evnironment,0
evironment,0
evnironment,0
enivronment,0
enironment,0
enivronment,0
envrionment,0
envronment,0
envrionment,0
enviornment,0
envionment,0
enviornment,0
envirnoment,0
envirnment,0
envirnoment,0
enviromnent,0
enviroment,0
enviromnent,0
environemnt,0
environent,0
environemnt,0
environmnet,0
environmnt,0
environmnet,0
environmetn,0
environmet,0
environmetn,0
environmental,1
nevironmental,0
nevironmental,0
evnironmental,0
evironmental,0
evnironmental,0
enivronmental,0
enironmental,0
enivronmental,0
envrionmental,0
envronmental,0
envrionmental,0
enviornmental,0
envionmental,0
enviornmental,0
envirnomental,0
envirnmental,0
envirnomental,0
enviromnental,0
enviromental,0
enviromnental,0
environemntal,0
environental,0
environemntal,0
environmnetal,0
environmntal,0
environmnetal,0
environmetnal,0
environmetal,0
environmetnal,0
environmenatl,0
environmenal,0
environmenatl,0
environmentla,0
environmentl,0
environmentla,0
especially,1
sepecially,0
sepecially,0
epsecially,0
epecially,0
epsecially,0
esepcially,0
esecially,0
esepcially,0
espceially,0
espcially,0
espceially,0
espeically,0
espeially,0
espeically,0
especailly,0
especally,0
especailly,0
especilaly,0
especilly,0
especilaly,0
especially,0
especialy,0
especially,0
especialyl,0
especialy,0
especialyl,0
establish,1
setablish,0
setablish,0
etsablish,0
etablish,0
etsablish,0
esatblish,0
esablish,0
esatblish,0
estbalish,0
estblish,0
estbalish,0
estalbish,0
estalish,0
estalbish,0
estabilsh,0
estabish,0
estabilsh,0
establsih,0
establsh,0
establsih,0
establihs,0
establih,0
establihs,0
even,1
veen,0
veen,0
eevn,0
een,0
eevn,0
evne,0
evn,0
evne,0
evening,1
veening,0
veening,0
eevning,0
eening,0
eevning,0
evneing,0
evning,0
evneing,0
eveinng,0
eveing,0
eveinng,0
evennig,0
evenng,0
evennig,0
evenign,0
evenig,0
evenign,0
event,1
veent,0
veent,0
eevnt,0
eent,0
eevnt,0
evnet,0
evnt,0
evnet,0
evetn,0
evet,0
evetn,0
ever,1
veer,0
veer,0
eevr,0
eer,0
eevr,0
evre,0
evr,0
evre,0
every,1
veery,0
veery,0
eevry,0
eery,0
eevry,0
evrey,0
evry,0
evrey,0
eveyr,0
evey,0
eveyr,0
everybody,1
veerybody,0
veerybody,0
eevrybody,0
eerybody,0
eevrybody,0
evreybody,0
evrybody,0
evreybody,0
eveyrbody,0
eveybody,0
eveyrbody,0
everbyody,0
everbody,0
everbyody,0
everyobdy,0
everyody,0
everyobdy,0
everybdoy,0
everybdy,0
everybdoy,0
everyboyd,0
everyboy,0
everyboyd,0
everyone,1
veeryone,0
veeryone,0
eevryone,0
eeryone,0
eevryone,0
evreyone,0
evryone,0
evreyone,0
eveyrone,0
eveyone,0
eveyrone,0
everoyne,0
everone,0
everoyne,0
everynoe,0
everyne,0
everynoe,0
everyoen,0
everyoe,0
everyoen,0
everything,1
veerything,0
veerything,0
eevrything,0
eerything,0
eevrything,0
evreything,0
evrything,0
evreything,0
eveyrthing,0
eveything,0
eveyrthing,0
evertyhing,0
everthing,0
evertyhing,0
everyhting,0
everyhing,0
everyhting,0
everytihng,0
everyting,0
everytihng,0
everythnig,0
everythng,0
everythnig,0
everythign,0
everythig,0
everythign,0
force,1
ofrce,0
ofrce,0
froce,0
frce,0
froce,0
focre,0
foce,0
focre,0
forec,0
fore,0
forec,0
foreign,1
ofreign,0
ofreign,0
froeign,0
freign,0
froeign,0
foerign,0
foeign,0
foerign,0
foriegn,0
forign,0
foriegn,0
foregin,0
foregn,0
foregin,0
foreing,0
forein,0
foreing,0
forget,1
ofrget,0
ofrget,0
froget,0
frget,0
froget,0
fogret,0
foget,0
fogret,0
foregt,0
foret,0
foregt,0
forgte,0
forgt,0
forgte,0
form,1
ofrm,0
ofrm,0
from,0
frm,0
from,0
fomr,0
fom,0
fomr,0
former,1
ofrmer,0
ofrmer,0
fromer,0
frmer,0
fromer,0
fomrer,0
fomer,0
fomrer,0
foremr,0
forer,0
foremr,0
formre,0
formr,0
formre,0
forward,1
ofrward,0
ofrward,0
froward,0
frward,0
froward,0
fowrard,0
foward,0
fowrard,0
forawrd,0
forard,0
forawrd,0
forwrad,0
forwrd,0
forwrad,0
forwadr,0
forwad,0
forwadr,0
four,1
ofur,0
ofur,0
fuor,0
fur,0
fuor,0
foru,0
for,0
foru,0
free,1
rfee,0
rfee,0
fere,0
fee,0
fere,0
free,0
fre,0
free,0
friend,1
rfiend,0
rfiend,0
firend,0
fiend,0
firend,0
freind,0
frend,0
freind,0
frined,0
frind,0
frined,0
friedn,0
fried,0
friedn,0
from,1
rfom,0
rfom,0
form,0
fom,0
form,0
frmo,0
frm,0
frmo,0
front,1
rfont,0
rfont,0
fornt,0
font,0
fornt,0
frnot,0
frnt,0
frnot,0
frotn,0
frot,0
frotn,0
full,1
ufll,0
ufll,0
flul,0
fll,0
flul,0
full,0
ful,0
full,0
good,1
ogod,0
ogod,0
good,0
god,0
good,0
godo,0
god,0
godo,0
government,1
ogvernment,0
ogvernment,0
gvoernment,0
gvernment,0
gvoernment,0
goevrnment,0
goernment,0
goevrnment,0
govrenment,0
govrnment,0
govrenment,0
govenrment,0
govenment,0
govenrment,0
govermnent,0
goverment,0
govermnent,0
governemnt,0
governent,0
governemnt,0
governmnet,0
governmnt,0
governmnet,0
governmetn,0
governmet,0
governmetn,0
great,1
rgeat,0
rgeat,0
gerat,0
geat,0
gerat,0
graet,0
grat,0
graet,0
greta,0
gret,0
greta,0
green,1
rgeen,0
rgeen,0
geren,0
geen,0
geren,0
green,0
gren,0
green,0
grene,0
gren,0
grene,0
ground,1
rgound,0
rgound,0
gorund,0
gound,0
gorund,0
gruond,0
grund,0
gruond,0
gronud,0
grond,0
gronud,0
groudn,0
groud,0
groudn,0
group,1
rgoup,0
rgoup,0
gorup,0
goup,0
gorup,0
gruop,0
grup,0
gruop,0
gropu,0
grop,0
gropu,0
grow,1
rgow,0
rgow,0
gorw,0
gow,0
gorw,0
grwo,0
grw,0
grwo,0
growth,1
rgowth,0
rgowth,0
gorwth,0
gowth,0
gorwth,0
grwoth,0
grwth,0
grwoth,0
grotwh,0
groth,0
grotwh,0
growht,0
growh,0
growht,0
guess,1
ugess,0
ugess,0
geuss,0
gess,0
geuss,0
guses,0
guss,0
guses,0
guess,0
gues,0
guess,0
gun,1
ugn,0
ugn,0
gnu,0
gn,0
gnu,0
guy,1
ugy,0
ugy,0
gyu,0
gy,0
gyu,0
history,1
ihstory,0
ihstory,0
hsitory,0
hstory,0
hsitory,0
hitsory,0
hitory,0
hitsory,0
hisotry,0
hisory,0
hisotry,0
histroy,0
histry,0
histroy,0
histoyr,0
histoy,0
histoyr,0
hit,1
iht,0
iht,0
hti,0
ht,0
hti,0
hold,1
ohld,0
ohld,0
hlod,0
hld,0
hlod,0
hodl,0
hod,0
hodl,0
home,1
ohme,0
ohme,0
hmoe,0
hme,0
hmoe,0
hoem,0
hoe,0
hoem,0
hope,1
ohpe,0
ohpe,0
hpoe,0
hpe,0
hpoe,0
hoep,0
hoe,0
hoep,0
hospital,1
ohspital,0
ohspital,0
hsopital,0
hspital,0
hsopital,0
hopsital,0
hopital,0
hopsital,0
hosiptal,0
hosital,0
hosiptal,0
hosptial,0
hosptal,0
hosptial,0
hospiatl,0
hospial,0
hospiatl,0
hospitla,0
hospitl,0
hospitla,0
hot,1
oht,0
oht,0
hto,0
ht,0
hto,0
hotel,1
ohtel,0
ohtel,0
htoel,0
htel,0
htoel,0
hoetl,0
hoel,0
hoetl,0
hotle,0
hotl,0
hotle,0
hour,1
ohur,0
ohur,0
huor,0
hur,0
huor,0
horu,0
hor,0
horu,0
house,1
ohuse,0
ohuse,0
huose,0
huse,0
huose,0
hosue,0
hose,0
hosue,0
houes,0
houe,0
houes,0
how,1
ohw,0
ohw,0
hwo,0
hw,0
hwo,0
however,1
ohwever,0
ohwever,0
hwoever,0
hwever,0
hwoever,0
hoewver,0
hoever,0
hoewver,0
howveer,0
howver,0
howveer,0
howeevr,0
howeer,0
howeevr,0
howevre,0
howevr,0
howevre,0
huge,1
uhge,0
uhge,0
hgue,0
hge,0
hgue,0
hueg,0
hue,0
hueg,0
increase,1
nicrease,0
nicrease,0
icnrease,0
icrease,0
icnrease,0
inrcease,0
inrease,0
inrcease,0
incerase,0
incease,0
incerase,0
incraese,0
incrase,0
incraese,0
incresae,0
increse,0
incresae,0
increaes,0
increae,0
increaes,0
indeed,1
nideed,0
nideed,0
idneed,0
ideed,0
idneed,0
ineded,0
ineed,0
ineded,0
indeed,0
inded,0
indeed,0
indede,0
inded,0
indede,0
indicate,1
nidicate,0
nidicate,0
idnicate,0
idicate,0
idnicate,0
inidcate,0
inicate,0
inidcate,0
indciate,0
indcate,0
indciate,0
indiacte,0
indiate,0
indiacte,0
indictae,0
indicte,0
indictae,0
indicaet,0
indicae,0
indicaet,0
individual,1
nidividual,0
nidividual,0
idnividual,0
idividual,0
idnividual,0
inidvidual,0
inividual,0
inidvidual,0
indviidual,0
indvidual,0
indviidual,0
indiivdual,0
indiidual,0
indiivdual,0
indivdiual,0
indivdual,0
indivdiual,0
indiviudal,0
indiviual,0
indiviudal,0
individaul,0
individal,0
individaul,0
individula,0
individul,0
individula,0
industry,1
nidustry,0
nidustry,0
idnustry,0
idustry,0
idnustry,0
inudstry,0
inustry,0
inudstry,0
indsutry,0
indstry,0
indsutry,0
indutsry,0
indutry,0
indutsry,0
indusrty,0
indusry,0
indusrty,0
industyr,0
industy,0
industyr,0
information,1
niformation,0
niformation,0
ifnormation,0
iformation,0
ifnormation,0
inofrmation,0
inormation,0
inofrmation,0
infromation,0
infrmation,0
infromation,0
infomration,0
infomation,0
infomration,0
inforamtion,0
inforation,0
inforamtion,0
informtaion,0
informtion,0
informtaion,0
informaiton,0
informaion,0
informaiton,0
informatoin,0
informaton,0
informatoin,0
informatino,0
informatin,0
informatino,0
inside,1
niside,0
niside,0
isnide,0
iside,0
isnide,0
inisde,0
inide,0
inisde,0
insdie,0
insde,0
insdie,0
insied,0
insie,0
insied,0
instead,1
nistead,0
nistead,0
isntead,0
istead,0
isntead,0
intsead,0
intead,0
intsead,0
insetad,0
insead,0
insetad,0
instaed,0
instad,0
instaed,0
insteda,0
insted,0
insteda,0
institution,1
nistitution,0
nistitution,0
isntitution,0
istitution,0
isntitution,0
intsitution,0
intitution,0
intsitution,0
insittution,0
insitution,0
insittution,0
insttiution,0
insttution,0
insttiution,0
instiuttion,0
instiution,0
instiuttion,0
instittuion,0
instittion,0
instittuion,0
instituiton,0
instituion,0
instituiton,0
institutoin,0
instituton,0
institutoin,0
institutino,0
institutin,0
institutino,0
interest,1
niterest,0
niterest,0
itnerest,0
iterest,0
itnerest,0
inetrest,0
inerest,0
inetrest,0
intreest,0
intrest,0
intreest,0
inteerst,0
inteest,0
inteerst,0
interset,0
interst,0
interset,0
interets,0
interet,0
interets,0
interesting,1
niteresting,0
niteresting,0
itneresting,0
iteresting,0
itneresting,0
inetresting,0
ineresting,0
inetresting,0
intreesting,0
intresting,0
intreesting,0
inteersting,0
inteesting,0
inteersting,0
interseting,0
intersting,0
interseting,0
interetsing,0
intereting,0
interetsing,0
interesitng,0
interesing,0
interesitng,0
interestnig,0
interestng,0
interestnig,0
interestign,0
interestig,0
interestign,0
international,1
niternational,0
niternational,0
itnernational,0
iternational,0
itnernational,0
inetrnational,0
inernational,0
inetrnational,0
intrenational,0
intrnational,0
intrenational,0
intenrational,0
intenational,0
intenrational,0
interantional,0
interational,0
interantional,0
interntaional,0
interntional,0
interntaional,0
internaitonal,0
internaional,0
internaitonal,0
internatoinal,0
internatonal,0
internatoinal,0
internatinoal,0
internatinal,0
internatinoal,0
internatioanl,0
internatioal,0
internatioanl,0
internationla,0
internationl,0
internationla,0
interview,1
niterview,0
niterview,0
itnerview,0
iterview,0
itnerview,0
inetrview,0
inerview,0
inetrview,0
intreview,0
intrview,0
intreview,0
intevriew,0
inteview,0
intevriew,0
interivew,0
interiew,0
interivew,0
interveiw,0
intervew,0
interveiw,0
interviwe,0
interviw,0
interviwe,0
job,1
ojb,0
ojb,0
jbo,0
jb,0
jbo,0
join,1
ojin,0
ojin,0
jion,0
jin,0
jion,0
joni,0
jon,0
joni,0
just,1
ujst,0
ujst,0
jsut,0
jst,0
jsut,0
juts,0
jut,0
juts,0
kid,1
ikd,0
ikd,0
kdi,0
kd,0
kdi,0
kill,1
ikll,0
ikll,0
klil,0
kll,0
klil,0
kill,0
kil,0
kill,0
kind,1
iknd,0
iknd,0
knid,0
knd,0
knid,0
kidn,0
kid,0
kidn,0
kitchen,1
iktchen,0
iktchen,0
ktichen,0
ktchen,0
ktichen,0
kicthen,0
kichen,0
kicthen,0
kithcen,0
kithen,0
kithcen,0
kitcehn,0
kitcen,0
kitcehn,0
kitchne,0
kitchn,0
kitchne,0
know,1
nkow,0
nkow,0
konw,0
kow,0
konw,0
knwo,0
knw,0
knwo,0
knowledge,1
nkowledge,0
nkowledge,0
konwledge,0
kowledge,0
konwledge,0
knwoledge,0
knwledge,0
knwoledge,0
knolwedge,0
knoledge,0
knolwedge,0
knoweldge,0
knowedge,0
knoweldge,0
knowldege,0
knowldge,0
knowldege,0
knowlegde,0
knowlege,0
knowlegde,0
knowledeg,0
knowlede,0
knowledeg,0
land,1
alnd,0
alnd,0
lnad,0
lnd,0
lnad,0
